api_name,pokemon_ja,move_ja,move_en
スターミー,スターミー,ちいさくなる,Minimize
スターミー,スターミー,トリック,Trick
スターミー,スターミー,みがわり,Substitute
スターミー,スターミー,じこさいせい,Recover
スターミー,スターミー,ひかりのかべ,Light screen
スターミー,スターミー,リフレクター,Reflect
スターミー,スターミー,スキルスワップ,Skill swap
スターミー,スターミー,パワージェム,Power gem
スターミー,スターミー,メテオビーム,Meteor beam
スターミー,スターミー,ラスターカノン,Flash cannon
スターミー,スターミー,でんじは,Thunder wave
スターミー,スターミー,こうそくいどう,Agility
スターミー,スターミー,じゅうりょく,Gravity
メガスターミー,メガスターミー,第一,第一
メガスターミー,メガスターミー,第五,第五
メガスターミー,メガスターミー,第九,第九
メガスターミー,メガスターミー,高速両刀水,高速両刀水
メガスターミー,メガスターミー,スターミー,スターミー
メガスターミー,メガスターミー,メガスターミー,メガスターミー
メガスターミー,メガスターミー,ゲッコウガ,ゲッコウガ
メガスターミー,メガスターミー,メガゲッコウガ,メガゲッコウガ
メガスターミー,メガスターミー,ばつぐん,ばつぐん
メガスターミー,メガスターミー,いまひとつ,いまひとつ
メガスターミー,メガスターミー,こうかなし,こうかなし
メガスターミー,メガスターミー,配分,配分
メガスターミー,メガスターミー,AS最速,AS最速
メガスターミー,メガスターミー,CS最速,CS最速
メガスターミー,メガスターミー,HS最速,HS最速
メガスターミー,メガスターミー,物理技,物理技
メガスターミー,メガスターミー,アクアブレイク,Liquidation
メガスターミー,メガスターミー,たきのぼり,Waterfall
メガスターミー,メガスターミー,アクアジェット,Aqua jet
メガスターミー,メガスターミー,しねんのずつき,Zen headbutt
メガスターミー,メガスターミー,サイコカッター,Psycho cut
メガスターミー,メガスターミー,クイックターン,Flip turn
メガスターミー,メガスターミー,アイススピナー,Ice spinner
メガスターミー,メガスターミー,じばく,Self-destruct
メガスターミー,メガスターミー,こうそくスピン,Rapid spin
メガスターミー,メガスターミー,特殊技,特殊技
メガスターミー,メガスターミー,ハイドロポンプ,Hydro pump
メガスターミー,メガスターミー,なみのり,Surf
メガスターミー,メガスターミー,ねっとう,Scald
メガスターミー,メガスターミー,サイコキネシス,Psychic
メガスターミー,メガスターミー,サイコショック,Psyshock
メガスターミー,メガスターミー,ワイドフォース,Expanding force
メガスターミー,メガスターミー,れいとうビーム,Ice beam
メガスターミー,メガスターミー,こごえるかぜ,Icy wind
メガスターミー,メガスターミー,ふぶき,Blizzard
メガスターミー,メガスターミー,10まんボルト,10まんボルト
メガスターミー,メガスターミー,かみなり,Thunder
メガスターミー,メガスターミー,くさむすび,Grass knot
メガスターミー,メガスターミー,マジカルシャイン,Dazzling gleam
メガスターミー,メガスターミー,変化技,変化技
メガスターミー,メガスターミー,ビルドアップ,Bulk up
メガスターミー,メガスターミー,コスモパワー,Cosmic power
メガスターミー,メガスターミー,ちいさくなる,Minimize
メガスターミー,メガスターミー,トリック,Trick
メガスターミー,メガスターミー,みがわり,Substitute
メガスターミー,メガスターミー,じこさいせい,Recover
メガスターミー,メガスターミー,ひかりのかべ,Light screen
メガスターミー,メガスターミー,リフレクター,Reflect
メガスターミー,メガスターミー,スキルスワップ,Skill swap
メガスターミー,メガスターミー,パワージェム,Power gem
メガスターミー,メガスターミー,メテオビーム,Meteor beam
メガスターミー,メガスターミー,ラスターカノン,Flash cannon
メガスターミー,メガスターミー,でんじは,Thunder wave
メガスターミー,メガスターミー,こうそくいどう,Agility
メガスターミー,メガスターミー,じゅうりょく,Gravity
カイロス,カイロス,第一,第一
カイロス,カイロス,第五,第五
カイロス,カイロス,第九,第九
カイロス,カイロス,カイロス,カイロス
カイロス,カイロス,メガカイロス,メガカイロス
カイロス,カイロス,物理虫+格闘技,物理虫+格闘技
カイロス,カイロス,ヘラクロス,ヘラクロス
カイロス,カイロス,ばつぐん,ばつぐん
カイロス,カイロス,いまひとつ,いまひとつ
カイロス,カイロス,こうかなし,こうかなし
カイロス,カイロス,配分,配分
カイロス,カイロス,AS最速,AS最速
カイロス,カイロス,HA物理,HA物理
カイロス,カイロス,物理技,物理技
カイロス,カイロス,とびかかる,Lunge
カイロス,カイロス,とびつく,Pounce
カイロス,カイロス,あばれる,Thrash
カイロス,カイロス,のしかかり,Body slam
カイロス,カイロス,からげんき,Facade
カイロス,カイロス,ダブルアタック,Double hit
カイロス,カイロス,でんこうせっか,Quick attack
カイロス,カイロス,フェイント,Feint
カイロス,カイロス,じしん,Earthquake
カイロス,カイロス,10まんばりき,10まんばりき
カイロス,カイロス,インファイト,Close combat
カイロス,カイロス,やまあらし,Storm throw
カイロス,カイロス,ストーンエッジ,Stone edge
カイロス,カイロス,いわなだれ,Rock slide
カイロス,カイロス,ハサミギロチン,Guillotine
カイロス,カイロス,変化技,変化技
カイロス,カイロス,つるぎのまい,Swords dance
カイロス,カイロス,ビルドアップ,Bulk up
カイロス,カイロス,ステルスロック,Stealth rock
カイロス,カイロス,ギガインパクト,Giga impact
カイロス,カイロス,じたばた,Flail
カイロス,カイロス,がんせきふうじ,Rock tomb
カイロス,カイロス,つばめがえし,Aerial ace
カイロス,カイロス,じごくづき,Throat chop
カイロス,カイロス,てっぺき,Iron defense
メガカイロス,メガカイロス,第一,第一
メガカイロス,メガカイロス,第五,第五
メガカイロス,メガカイロス,第九,第九
メガカイロス,メガカイロス,カイロス,カイロス
メガカイロス,メガカイロス,メガカイロス,メガカイロス
メガカイロス,メガカイロス,物理虫+格闘技,物理虫+格闘技
メガカイロス,メガカイロス,ヘラクロス,ヘラクロス
メガカイロス,メガカイロス,ばつぐん,ばつぐん
メガカイロス,メガカイロス,いまひとつ,いまひとつ
メガカイロス,メガカイロス,こうかなし,こうかなし
メガカイロス,メガカイロス,配分,配分
メガカイロス,メガカイロス,AS最速,AS最速
メガカイロス,メガカイロス,HA物理,HA物理
メガカイロス,メガカイロス,物理技,物理技
メガカイロス,メガカイロス,とびかかる,Lunge
メガカイロス,メガカイロス,とびつく,Pounce
メガカイロス,メガカイロス,あばれる,Thrash
メガカイロス,メガカイロス,のしかかり,Body slam
メガカイロス,メガカイロス,からげんき,Facade
メガカイロス,メガカイロス,ダブルアタック,Double hit
メガカイロス,メガカイロス,でんこうせっか,Quick attack
メガカイロス,メガカイロス,フェイント,Feint
メガカイロス,メガカイロス,じしん,Earthquake
メガカイロス,メガカイロス,10まんばりき,10まんばりき
メガカイロス,メガカイロス,インファイト,Close combat
メガカイロス,メガカイロス,やまあらし,Storm throw
メガカイロス,メガカイロス,ストーンエッジ,Stone edge
メガカイロス,メガカイロス,いわなだれ,Rock slide
メガカイロス,メガカイロス,ハサミギロチン,Guillotine
メガカイロス,メガカイロス,変化技,変化技
メガカイロス,メガカイロス,つるぎのまい,Swords dance
メガカイロス,メガカイロス,ビルドアップ,Bulk up
メガカイロス,メガカイロス,ステルスロック,Stealth rock
メガカイロス,メガカイロス,ギガインパクト,Giga impact
メガカイロス,メガカイロス,じたばた,Flail
メガカイロス,メガカイロス,がんせきふうじ,Rock tomb
メガカイロス,メガカイロス,つばめがえし,Aerial ace
メガカイロス,メガカイロス,じごくづき,Throat chop
メガカイロス,メガカイロス,てっぺき,Iron defense
ケンタロス-rfあり,ケンタロス（RFあり）,第一,第一
ケンタロス-rfあり,ケンタロス（RFあり）,第五,第五
ケンタロス-rfあり,ケンタロス（RFあり）,第九,第九
ケンタロス-rfあり,ケンタロス（RFあり）,原種/リージョン,原種/リージョン
ケンタロス-rfあり,ケンタロス（RFあり）,ケンタロス,ケンタロス
ケンタロス-rfあり,ケンタロス（RFあり）,Pケンタロス,Pケンタロス
ケンタロス-rfあり,ケンタロス（RFあり）,ばつぐん,ばつぐん
ケンタロス-rfあり,ケンタロス（RFあり）,いまひとつ,いまひとつ
ケンタロス-rfあり,ケンタロス（RFあり）,こうかなし,こうかなし
ケンタロス-rfあり,ケンタロス（RFあり）,配分,配分
ケンタロス-rfあり,ケンタロス（RFあり）,AS最速,AS最速
ケンタロス-rfあり,ケンタロス（RFあり）,物理技,物理技
ケンタロス-rfあり,ケンタロス（RFあり）,レイジングブル,Raging bull
ケンタロス-rfあり,ケンタロス（RFあり）,のしかかり,Body slam
ケンタロス-rfあり,ケンタロス（RFあり）,すてみタックル,Double-edge
ケンタロス-rfあり,ケンタロス（RFあり）,インファイト,Close combat
ケンタロス-rfあり,ケンタロス（RFあり）,じしん,Earthquake
ケンタロス-rfあり,ケンタロス（RFあり）,10まんばりき,10まんばりき
ケンタロス-rfあり,ケンタロス（RFあり）,じごくづき,Throat chop
ケンタロス-rfあり,ケンタロス（RFあり）,ストーンエッジ,Stone edge
ケンタロス-rfあり,ケンタロス（RFあり）,いわなだれ,Rock slide
ケンタロス-rfあり,ケンタロス（RFあり）,ワイルドボルト,Wild charge
ケンタロス-rfあり,ケンタロス（RFあり）,アイアンヘッド,Iron head
ケンタロス-rfあり,ケンタロス（RFあり）,しねんのずつき,Zen headbutt
ケンタロス-rfあり,ケンタロス（RFあり）,くさわけ,Trailblaze
ケンタロス-rfあり,ケンタロス（RFあり）,変化技,変化技
ケンタロス-rfあり,ケンタロス（RFあり）,みがわり,Substitute
ケンタロス-rfあり,ケンタロス（RFあり）,じだんだ,Stomping tantrum
ケンタロス-rfあり,ケンタロス（RFあり）,じならし,Bulldoze
ケンタロス-rfあり,ケンタロス（RFあり）,がんせきふうじ,Rock tomb
ケンタロス-rfあり,ケンタロス（RFあり）,げきりん,Outrage
ケンタロス-rfあり,ケンタロス（RFあり）,特殊技,特殊技
ケンタロス-rfあり,ケンタロス（RFあり）,だいもんじ,Fire blast
ケンタロス-rfあり,ケンタロス（RFあり）,かみなり,Thunder
ケンタロス-rfあり,ケンタロス（RFあり）,れいとうビーム,Ice beam
ケンタロス-rfあり,ケンタロス（RFあり）,ふぶき,Blizzard
ケンタロス-rfあり,ケンタロス（RFあり）,こごえるかぜ,Icy wind
ケンタロス-rfあり,ケンタロス（RFあり）,なみのり,Surf
ケンタロス-rfあり,ケンタロス（RFあり）,こわいかお,Scary face
ギャラドス,ギャラドス,第一,第一
ギャラドス,ギャラドス,第五,第五
ギャラドス,ギャラドス,第九,第九
ギャラドス,ギャラドス,メガシンカ,メガシンカ
ギャラドス,ギャラドス,ギャラドス,ギャラドス
ギャラドス,ギャラドス,メガギャラドス,メガギャラドス
ギャラドス,ギャラドス,水×飛行,水×飛行
ギャラドス,ギャラドス,ペリッパー,ペリッパー
ギャラドス,ギャラドス,水・悪メガ,水・悪メガ
ギャラドス,ギャラドス,メガサメハダー,メガサメハダー
ギャラドス,ギャラドス,メガゲッコウガ,メガゲッコウガ
ギャラドス,ギャラドス,ばつぐん,ばつぐん
ギャラドス,ギャラドス,いまひとつ,いまひとつ
ギャラドス,ギャラドス,こうかなし,こうかなし
ギャラドス,ギャラドス,配分,配分
ギャラドス,ギャラドス,AS最速,AS最速
ギャラドス,ギャラドス,物理技,物理技
ギャラドス,ギャラドス,アクアテール,Aqua tail
ギャラドス,ギャラドス,たきのぼり,Waterfall
ギャラドス,ギャラドス,じしん,Earthquake
ギャラドス,ギャラドス,こおりのキバ,Ice fang
ギャラドス,ギャラドス,ゆきなだれ,Avalanche
ギャラドス,ギャラドス,かみくだく,Crunch
ギャラドス,ギャラドス,パワーウィップ,Power whip
ギャラドス,ギャラドス,アイアンテール,Iron tail
ギャラドス,ギャラドス,アイアンヘッド,Iron head
ギャラドス,ギャラドス,ストーンエッジ,Stone edge
ギャラドス,ギャラドス,やけっぱち,やけっぱち
ギャラドス,ギャラドス,変化技,変化技
ギャラドス,ギャラドス,りゅうのまい,Dragon dance
ギャラドス,ギャラドス,ちょうはつ,Taunt
ギャラドス,ギャラドス,ほえる,Roar
ギャラドス,ギャラドス,みがわり,Substitute
ギャラドス,ギャラドス,でんじは,Thunder wave
ギャラドス,ギャラドス,とびはねる,Bounce
ギャラドス,ギャラドス,じならし,Bulldoze
ギャラドス,ギャラドス,げきりん,Outrage
ギャラドス,ギャラドス,ドラゴンテール,Dragon tail
ギャラドス,ギャラドス,スケイルショット,Scale shot
ギャラドス,ギャラドス,特殊技,特殊技
ギャラドス,ギャラドス,ハイドロポンプ,Hydro pump
ギャラドス,ギャラドス,なみのり,Surf
ギャラドス,ギャラドス,だくりゅう,Muddy water
ギャラドス,ギャラドス,ぼうふう,Hurricane
ギャラドス,ギャラドス,だいもんじ,Fire blast
ギャラドス,ギャラドス,ふぶき,Blizzard
ギャラドス,ギャラドス,かみなり,Thunder
ギャラドス,ギャラドス,ひやみず,Chilling water
ギャラドス,ギャラドス,こごえるかぜ,Icy wind
ギャラドス,ギャラドス,ねむる,Rest
メガギャラドス,メガギャラドス,第一,第一
メガギャラドス,メガギャラドス,第五,第五
メガギャラドス,メガギャラドス,第九,第九
メガギャラドス,メガギャラドス,メガシンカ,メガシンカ
メガギャラドス,メガギャラドス,ギャラドス,ギャラドス
メガギャラドス,メガギャラドス,メガギャラドス,メガギャラドス
メガギャラドス,メガギャラドス,水×飛行,水×飛行
メガギャラドス,メガギャラドス,ペリッパー,ペリッパー
メガギャラドス,メガギャラドス,水・悪メガ,水・悪メガ
メガギャラドス,メガギャラドス,メガサメハダー,メガサメハダー
メガギャラドス,メガギャラドス,メガゲッコウガ,メガゲッコウガ
メガギャラドス,メガギャラドス,ばつぐん,ばつぐん
メガギャラドス,メガギャラドス,いまひとつ,いまひとつ
メガギャラドス,メガギャラドス,こうかなし,こうかなし
メガギャラドス,メガギャラドス,配分,配分
メガギャラドス,メガギャラドス,AS最速,AS最速
メガギャラドス,メガギャラドス,物理技,物理技
メガギャラドス,メガギャラドス,アクアテール,Aqua tail
メガギャラドス,メガギャラドス,たきのぼり,Waterfall
メガギャラドス,メガギャラドス,じしん,Earthquake
メガギャラドス,メガギャラドス,こおりのキバ,Ice fang
メガギャラドス,メガギャラドス,ゆきなだれ,Avalanche
メガギャラドス,メガギャラドス,かみくだく,Crunch
メガギャラドス,メガギャラドス,パワーウィップ,Power whip
メガギャラドス,メガギャラドス,アイアンテール,Iron tail
メガギャラドス,メガギャラドス,アイアンヘッド,Iron head
メガギャラドス,メガギャラドス,ストーンエッジ,Stone edge
メガギャラドス,メガギャラドス,やけっぱち,やけっぱち
メガギャラドス,メガギャラドス,変化技,変化技
メガギャラドス,メガギャラドス,りゅうのまい,Dragon dance
メガギャラドス,メガギャラドス,ちょうはつ,Taunt
メガギャラドス,メガギャラドス,ほえる,Roar
メガギャラドス,メガギャラドス,みがわり,Substitute
メガギャラドス,メガギャラドス,でんじは,Thunder wave
メガギャラドス,メガギャラドス,とびはねる,Bounce
メガギャラドス,メガギャラドス,じならし,Bulldoze
メガギャラドス,メガギャラドス,げきりん,Outrage
メガギャラドス,メガギャラドス,ドラゴンテール,Dragon tail
メガギャラドス,メガギャラドス,スケイルショット,Scale shot
メガギャラドス,メガギャラドス,特殊技,特殊技
メガギャラドス,メガギャラドス,ハイドロポンプ,Hydro pump
メガギャラドス,メガギャラドス,なみのり,Surf
メガギャラドス,メガギャラドス,だくりゅう,Muddy water
メガギャラドス,メガギャラドス,ぼうふう,Hurricane
メガギャラドス,メガギャラドス,だいもんじ,Fire blast
メガギャラドス,メガギャラドス,ふぶき,Blizzard
メガギャラドス,メガギャラドス,かみなり,Thunder
メガギャラドス,メガギャラドス,ひやみず,Chilling water
メガギャラドス,メガギャラドス,こごえるかぜ,Icy wind
メガギャラドス,メガギャラドス,ねむる,Rest
メタモン,メタモン,第一,第一
メタモン,メタモン,第五,第五
メタモン,メタモン,第九,第九
メタモン,メタモン,ポケモン,ポケモン
メタモン,メタモン,メタモン,メタモン
メタモン,メタモン,ばつぐん,ばつぐん
メタモン,メタモン,いまひとつ,いまひとつ
メタモン,メタモン,こうかなし,こうかなし
メタモン,メタモン,配分,配分
メタモン,メタモン,H振り,H振り
メタモン,メタモン,変化技,変化技
メタモン,メタモン,へんしん,Transform
メタモン,メタモン,もちもの,もちもの
メタモン,メタモン,こだわりスカーフ,こだわりスカーフ
メタモン,メタモン,きあいのタスキ,きあいのタスキ
メタモン,メタモン,せんせいのツメ,せんせいのツメ
メタモン,メタモン,いのちのたま,いのちのたま
メタモン,メタモン,ラムのみ,ラムのみ
メタモン,メタモン,オボンのみ,オボンのみ
メタモン,メタモン,ルームサービス,ルームサービス
メタモン,メタモン,ひかりのこな,ひかりのこな
メタモン,メタモン,レッドカード,レッドカード
メタモン,メタモン,とつげきチョッキ,とつげきチョッキ
メタモン,メタモン,しろいハーブ,しろいハーブ
シャワーズ,シャワーズ,第一,第一
シャワーズ,シャワーズ,第五,第五
シャワーズ,シャワーズ,第九,第九
シャワーズ,シャワーズ,高耐久単水,高耐久単水
シャワーズ,シャワーズ,シャワーズ,シャワーズ
シャワーズ,シャワーズ,ミロカロス,ミロカロス
シャワーズ,シャワーズ,ばつぐん,ばつぐん
シャワーズ,シャワーズ,いまひとつ,いまひとつ
シャワーズ,シャワーズ,こうかなし,こうかなし
シャワーズ,シャワーズ,配分,配分
シャワーズ,シャワーズ,BC特殊,BC特殊
シャワーズ,シャワーズ,HB耐久,HB耐久
シャワーズ,シャワーズ,特殊技,特殊技
シャワーズ,シャワーズ,ハイドロポンプ,Hydro pump
シャワーズ,シャワーズ,なみのり,Surf
シャワーズ,シャワーズ,ひやみず,Chilling water
シャワーズ,シャワーズ,ねっとう,Scald
シャワーズ,シャワーズ,だくりゅう,Muddy water
シャワーズ,シャワーズ,うずしお,Whirlpool
シャワーズ,シャワーズ,れいとうビーム,Ice beam
シャワーズ,シャワーズ,ふぶき,Blizzard
シャワーズ,シャワーズ,こごえるかぜ,Icy wind
シャワーズ,シャワーズ,シャドーボール,Shadow ball
シャワーズ,シャワーズ,みわくのボイス,みわくのボイス
シャワーズ,シャワーズ,ハイパーボイス,Hyper voice
シャワーズ,シャワーズ,アシストパワー,Stored power
シャワーズ,シャワーズ,どろかけ,Mud-slap
シャワーズ,シャワーズ,ウェザーボール,Weather ball
シャワーズ,シャワーズ,物理技,物理技
シャワーズ,シャワーズ,クイックターン,Flip turn
シャワーズ,シャワーズ,でんこうせっか,Quick attack
シャワーズ,シャワーズ,くさわけ,Trailblaze
シャワーズ,シャワーズ,変化技,変化技
シャワーズ,シャワーズ,あくび,Yawn
シャワーズ,シャワーズ,とける,Acid armor
シャワーズ,シャワーズ,めいそう,Calm mind
シャワーズ,シャワーズ,あまえる,Charm
シャワーズ,シャワーズ,アクアリング,Aqua ring
シャワーズ,シャワーズ,バトンタッチ,Baton pass
シャワーズ,シャワーズ,ねがいごと,Wish
シャワーズ,シャワーズ,ねむる,Rest
シャワーズ,シャワーズ,まもる,Protect
シャワーズ,シャワーズ,あまごい,Rain dance
シャワーズ,シャワーズ,くろいきり,Haze
シャワーズ,シャワーズ,てだすけ,Helping hand
シャワーズ,シャワーズ,ほえる,Roar
サンダース,サンダース,第一,第一
サンダース,サンダース,第五,第五
サンダース,サンダース,第九,第九
サンダース,サンダース,電気高速特殊AT,電気高速特殊AT
サンダース,サンダース,サンダース,サンダース
サンダース,サンダース,ライチュウ,ライチュウ
サンダース,サンダース,ばつぐん,ばつぐん
サンダース,サンダース,いまひとつ,いまひとつ
サンダース,サンダース,こうかなし,こうかなし
サンダース,サンダース,配分,配分
サンダース,サンダース,CS最速,CS最速
サンダース,サンダース,CS準速,CS準速
サンダース,サンダース,HS耐久,HS耐久
サンダース,サンダース,特殊技,特殊技
サンダース,サンダース,かみなり,Thunder
サンダース,サンダース,10まんボルト,10まんボルト
サンダース,サンダース,ほうでん,Discharge
サンダース,サンダース,ボルトチェンジ,Volt switch
サンダース,サンダース,エレキネット,Electroweb
サンダース,サンダース,みわくのボイス,みわくのボイス
サンダース,サンダース,シャドーボール,Shadow ball
サンダース,サンダース,アシストパワー,Stored power
サンダース,サンダース,ウェザーボール,Weather ball
サンダース,サンダース,ハイパーボイス,Hyper voice
サンダース,サンダース,物理技,物理技
サンダース,サンダース,でんこうせっか,Quick attack
サンダース,サンダース,くさわけ,Trailblaze
サンダース,サンダース,変化技,変化技
サンダース,サンダース,みがわり,Substitute
サンダース,サンダース,めいそう,Calm mind
サンダース,サンダース,こうそくいどう,Agility
サンダース,サンダース,バトンタッチ,Baton pass
サンダース,サンダース,あまごい,Rain dance
サンダース,サンダース,あくび,Yawn
サンダース,サンダース,でんじは,Thunder wave
サンダース,サンダース,ひかりのかべ,Light screen
サンダース,サンダース,あまえる,Charm
サンダース,サンダース,うそなき,Fake tears
サンダース,サンダース,ねがいごと,Wish
サンダース,サンダース,まもる,Protect
ブースター,ブースター,第一,第一
ブースター,ブースター,第五,第五
ブースター,ブースター,第九,第九
ブースター,ブースター,中速物理炎,中速物理炎
ブースター,ブースター,ブースター,ブースター
ブースター,ブースター,ウインディ,ウインディ
ブースター,ブースター,根性+空元気,根性+空元気
ブースター,ブースター,ヘラクロス,ヘラクロス
ブースター,ブースター,レントラー,レントラー
ブースター,ブースター,ばつぐん,ばつぐん
ブースター,ブースター,いまひとつ,いまひとつ
ブースター,ブースター,こうかなし,こうかなし
ブースター,ブースター,配分,配分
ブースター,ブースター,AS最速,AS最速
ブースター,ブースター,HA物理,HA物理
ブースター,ブースター,物理技,物理技
ブースター,ブースター,フレアドライブ,Flare blitz
ブースター,ブースター,やけっぱち,やけっぱち
ブースター,ブースター,ニトロチャージ,Flame charge
ブースター,ブースター,くさわけ,Trailblaze
ブースター,ブースター,ばかぢから,Superpower
ブースター,ブースター,すてみタックル,Double-edge
ブースター,ブースター,からげんき,Facade
ブースター,ブースター,のしかかり,Body slam
ブースター,ブースター,じたばた,Flail
ブースター,ブースター,でんこうせっか,Quick attack
ブースター,ブースター,かみつく,Bite
ブースター,ブースター,にどげり,Double kick
ブースター,ブースター,がむしゃら,Endeavor
ブースター,ブースター,特殊技,特殊技
ブースター,ブースター,オーバーヒート,Overheat
ブースター,ブースター,だいもんじ,Fire blast
ブースター,ブースター,かえんほうしゃ,Flamethrower
ブースター,ブースター,ふんえん,Lava plume
ブースター,ブースター,ほのおのうず,Fire spin
ブースター,ブースター,シャドーボール,Shadow ball
ブースター,ブースター,アシストパワー,Stored power
ブースター,ブースター,ウェザーボール,Weather ball
ブースター,ブースター,ねっさのだいち,Scorching sands
ブースター,ブースター,変化技,変化技
ブースター,ブースター,おにび,Will-o-wisp
ブースター,ブースター,あくび,Yawn
ブースター,ブースター,ねがいごと,Wish
ブースター,ブースター,まもる,Protect
ブースター,ブースター,あまえる,Charm
ブースター,ブースター,つぶらなひとみ,Baby-doll eyes
ブースター,ブースター,こわいかお,Scary face
ブースター,ブースター,バトンタッチ,Baton pass
ブースター,ブースター,めいそう,Calm mind
プテラ,プテラ,第一,第一
プテラ,プテラ,第五,第五
プテラ,プテラ,第九,第九
プテラ,プテラ,メガシンカ,メガシンカ
プテラ,プテラ,プテラ,プテラ
プテラ,プテラ,メガプテラ,メガプテラ
プテラ,プテラ,ばつぐん,ばつぐん
プテラ,プテラ,いまひとつ,いまひとつ
プテラ,プテラ,こうかなし,こうかなし
プテラ,プテラ,配分,配分
プテラ,プテラ,AS最速,AS最速
プテラ,プテラ,物理技,物理技
プテラ,プテラ,ストーンエッジ,Stone edge
プテラ,プテラ,いわなだれ,Rock slide
プテラ,プテラ,がんせきふうじ,Rock tomb
プテラ,プテラ,ロックブラスト,Rock blast
プテラ,プテラ,ダブルウイング,Dual wingbeat
プテラ,プテラ,じしん,Earthquake
プテラ,プテラ,サイコファング,Psychic fangs
プテラ,プテラ,こおりのキバ,Ice fang
プテラ,プテラ,ほのおのキバ,Fire fang
プテラ,プテラ,かみくだく,Crunch
プテラ,プテラ,アイアンヘッド,Iron head
プテラ,プテラ,アイアンテール,Iron tail
プテラ,プテラ,特殊技,特殊技
プテラ,プテラ,だいもんじ,Fire blast
プテラ,プテラ,変化技,変化技
プテラ,プテラ,ステルスロック,Stealth rock
プテラ,プテラ,りゅうのまい,Dragon dance
プテラ,プテラ,ちょうはつ,Taunt
プテラ,プテラ,ふきとばし,Whirlwind
プテラ,プテラ,おいかぜ,Tailwind
プテラ,プテラ,みがわり,Substitute
プテラ,プテラ,まもる,Protect
プテラ,プテラ,ワイドガード,Wide guard
プテラ,プテラ,つばめがえし,Aerial ace
プテラ,プテラ,ねっぷう,Heat wave
プテラ,プテラ,りんしょう,Round
メガプテラ,メガプテラ,第一,第一
メガプテラ,メガプテラ,第五,第五
メガプテラ,メガプテラ,第九,第九
メガプテラ,メガプテラ,メガシンカ,メガシンカ
メガプテラ,メガプテラ,プテラ,プテラ
メガプテラ,メガプテラ,メガプテラ,メガプテラ
メガプテラ,メガプテラ,ばつぐん,ばつぐん
メガプテラ,メガプテラ,いまひとつ,いまひとつ
メガプテラ,メガプテラ,こうかなし,こうかなし
メガプテラ,メガプテラ,配分,配分
メガプテラ,メガプテラ,AS最速,AS最速
メガプテラ,メガプテラ,物理技,物理技
メガプテラ,メガプテラ,ストーンエッジ,Stone edge
メガプテラ,メガプテラ,いわなだれ,Rock slide
メガプテラ,メガプテラ,がんせきふうじ,Rock tomb
メガプテラ,メガプテラ,ロックブラスト,Rock blast
メガプテラ,メガプテラ,ダブルウイング,Dual wingbeat
メガプテラ,メガプテラ,じしん,Earthquake
メガプテラ,メガプテラ,サイコファング,Psychic fangs
メガプテラ,メガプテラ,こおりのキバ,Ice fang
メガプテラ,メガプテラ,ほのおのキバ,Fire fang
メガプテラ,メガプテラ,かみくだく,Crunch
メガプテラ,メガプテラ,アイアンヘッド,Iron head
メガプテラ,メガプテラ,アイアンテール,Iron tail
メガプテラ,メガプテラ,特殊技,特殊技
メガプテラ,メガプテラ,だいもんじ,Fire blast
メガプテラ,メガプテラ,変化技,変化技
メガプテラ,メガプテラ,ステルスロック,Stealth rock
メガプテラ,メガプテラ,りゅうのまい,Dragon dance
メガプテラ,メガプテラ,ちょうはつ,Taunt
メガプテラ,メガプテラ,ふきとばし,Whirlwind
メガプテラ,メガプテラ,おいかぜ,Tailwind
メガプテラ,メガプテラ,みがわり,Substitute
メガプテラ,メガプテラ,まもる,Protect
メガプテラ,メガプテラ,ワイドガード,Wide guard
メガプテラ,メガプテラ,つばめがえし,Aerial ace
メガプテラ,メガプテラ,ねっぷう,Heat wave
メガプテラ,メガプテラ,りんしょう,Round
カビゴン,カビゴン,第一,第一
カビゴン,カビゴン,第五,第五
カビゴン,カビゴン,第九,第九
カビゴン,カビゴン,鈍足高耐久ノーマル,鈍足高耐久ノーマル
カビゴン,カビゴン,カビゴン,カビゴン
カビゴン,カビゴン,ヨクバリス,ヨクバリス
カビゴン,カビゴン,ばつぐん,ばつぐん
カビゴン,カビゴン,いまひとつ,いまひとつ
カビゴン,カビゴン,こうかなし,こうかなし
カビゴン,カビゴン,配分,配分
カビゴン,カビゴン,AB耐久,AB耐久
カビゴン,カビゴン,AD耐久,AD耐久
カビゴン,カビゴン,物理技,物理技
カビゴン,カビゴン,すてみタックル,Double-edge
カビゴン,カビゴン,のしかかり,Body slam
カビゴン,カビゴン,からげんき,Facade
カビゴン,カビゴン,ばかぢから,Superpower
カビゴン,カビゴン,アームハンマー,Hammer arm
カビゴン,カビゴン,じしん,Earthquake
カビゴン,カビゴン,10まんばりき,10まんばりき
カビゴン,カビゴン,いわなだれ,Rock slide
カビゴン,カビゴン,かみくだく,Crunch
カビゴン,カビゴン,れいとうパンチ,Ice punch
カビゴン,カビゴン,ほのおのパンチ,Fire punch
カビゴン,カビゴン,ヒートスタンプ,Heat crash
カビゴン,カビゴン,ヘビーボンバー,Heavy slam
カビゴン,カビゴン,ダストシュート,Gunk shot
カビゴン,カビゴン,じわれ,Fissure
カビゴン,カビゴン,カウンター,Counter
カビゴン,カビゴン,じばく,Self-destruct
カビゴン,カビゴン,変化技,変化技
カビゴン,カビゴン,あくび,Yawn
カビゴン,カビゴン,のろい,Curse
